date,close,index
2025-03-20,41953.33,Dow Jones
2025-03-19,41964.64,Dow Jones
2025-03-18,41581.32,Dow Jones
2025-03-17,41841.64,Dow Jones
2025-03-14,41488.2,Dow Jones
2025-03-13,40813.58,Dow Jones
2025-03-12,41350.94,Dow Jones
2025-03-11,41433.49,Dow Jones
2025-03-10,41911.72,Dow Jones
2025-03-07,42801.73,Dow Jones
2025-03-06,42579.09,Dow Jones
2025-03-05,43006.6,Dow Jones
2025-03-04,42521.0,Dow Jones
2025-03-03,43191.25,Dow Jones
2025-02-28,43840.92,Dow Jones
2025-02-27,43239.51,Dow Jones
2025-02-26,43433.13,Dow Jones
2025-02-25,43621.17,Dow Jones
2025-02-24,43461.22,Dow Jones
2025-02-21,43428.03,Dow Jones
2025-02-20,44176.66,Dow Jones
2025-02-19,44627.6,Dow Jones
2025-02-18,44556.35,Dow Jones
2025-02-14,44546.09,Dow Jones
2025-02-13,44711.44,Dow Jones
2025-02-12,44368.57,Dow Jones
2025-02-11,44593.66,Dow Jones
2025-02-10,44470.42,Dow Jones
2025-02-07,44303.41,Dow Jones
2025-02-06,44747.64,Dow Jones
2025-02-05,44873.29,Dow Jones
2025-02-04,44556.05,Dow Jones
2025-02-03,44421.92,Dow Jones
2025-01-31,44544.67,Dow Jones
2025-01-30,44882.14,Dow Jones
2025-01-29,44713.53,Dow Jones
2025-01-28,44850.36,Dow Jones
2025-01-27,44713.59,Dow Jones
2025-01-24,44424.26,Dow Jones
2025-01-23,44565.08,Dow Jones
2025-01-22,44156.74,Dow Jones
2025-01-21,44025.82,Dow Jones
2025-01-17,43487.84,Dow Jones
2025-01-16,43153.14,Dow Jones
2025-01-15,43221.56,Dow Jones
2025-01-14,42518.29,Dow Jones
2025-01-13,42297.13,Dow Jones
2025-01-10,41938.46,Dow Jones
2025-01-08,42635.21,Dow Jones
2025-01-07,42528.37,Dow Jones
2025-01-06,42706.57,Dow Jones
2025-01-03,42732.14,Dow Jones
2025-01-02,42392.28,Dow Jones
2024-12-31,42544.23,Dow Jones
2024-12-30,42573.74,Dow Jones
2024-12-27,42992.22,Dow Jones
2024-12-26,43325.81,Dow Jones
2024-12-24,43297.04,Dow Jones
2024-12-23,42906.96,Dow Jones
2024-12-20,42840.27,Dow Jones
2024-12-19,42342.25,Dow Jones
2024-12-18,42326.88,Dow Jones
2024-12-17,43449.91,Dow Jones
2024-12-16,43717.49,Dow Jones
2024-12-13,43828.07,Dow Jones
2024-12-12,43914.13,Dow Jones
2024-12-11,44148.57,Dow Jones
2024-12-10,44247.84,Dow Jones
2024-12-09,44401.94,Dow Jones
2024-12-06,44642.53,Dow Jones
2024-12-05,44765.72,Dow Jones
2024-12-04,45014.05,Dow Jones
2024-12-03,44705.54,Dow Jones
2024-12-02,44782.01,Dow Jones
2024-11-29,44910.66,Dow Jones
2024-11-27,44722.07,Dow Jones
2024-11-26,44860.32,Dow Jones
2024-11-25,44736.58,Dow Jones
2024-11-22,44296.52,Dow Jones
2024-11-21,43870.36,Dow Jones
2024-11-20,43408.48,Dow Jones
2024-11-19,43268.95,Dow Jones
2024-11-18,43389.61,Dow Jones
2024-11-15,43445.0,Dow Jones
2024-11-14,43750.87,Dow Jones
2024-11-13,43958.2,Dow Jones
2024-11-12,43910.99,Dow Jones
2024-11-11,44293.14,Dow Jones
2024-11-08,43989.0,Dow Jones
2024-11-07,43729.35,Dow Jones
2024-11-06,43729.94,Dow Jones
2024-11-05,42221.89,Dow Jones
2024-11-04,41794.61,Dow Jones
2024-11-01,42052.2,Dow Jones
2024-10-31,41763.47,Dow Jones
2024-10-30,42141.55,Dow Jones
2024-10-29,42233.06,Dow Jones
2024-10-28,42387.58,Dow Jones
2024-10-25,42114.41,Dow Jones
2024-10-24,42374.37,Dow Jones
2024-10-23,42514.96,Dow Jones
2024-10-22,42924.9,Dow Jones
2024-10-21,42931.61,Dow Jones
2024-10-18,43275.92,Dow Jones
2024-10-17,43239.06,Dow Jones
2024-10-16,43077.71,Dow Jones
2024-10-15,42740.43,Dow Jones
2024-10-14,43065.23,Dow Jones
2024-10-11,42863.87,Dow Jones
2024-10-10,42454.13,Dow Jones
2024-10-09,42512.01,Dow Jones
2024-10-08,42080.38,Dow Jones
2024-10-07,41954.25,Dow Jones
2024-10-04,42352.76,Dow Jones
2024-10-03,42011.6,Dow Jones
2024-10-02,42196.53,Dow Jones
2024-10-01,42156.98,Dow Jones
2024-09-30,42330.16,Dow Jones
2024-09-27,42313.01,Dow Jones
2024-09-26,42175.12,Dow Jones
2024-09-25,41914.76,Dow Jones
2024-09-24,42208.23,Dow Jones
2024-09-23,42124.66,Dow Jones
2024-09-20,42063.37,Dow Jones
2024-09-19,42025.2,Dow Jones
2024-09-18,41503.11,Dow Jones
2024-09-17,41606.19,Dow Jones
2024-09-16,41622.09,Dow Jones
2024-09-13,41393.79,Dow Jones
2024-09-12,41096.78,Dow Jones
2024-09-11,40861.72,Dow Jones
2024-09-10,40736.97,Dow Jones
2024-09-09,40829.6,Dow Jones
2024-09-06,40345.42,Dow Jones
2024-09-05,40755.76,Dow Jones
2024-09-04,40974.98,Dow Jones
2024-09-03,40936.94,Dow Jones
2024-08-30,41563.09,Dow Jones
2024-08-29,41335.06,Dow Jones
2024-08-28,41091.43,Dow Jones
2024-08-27,41250.51,Dow Jones
2024-08-26,41240.53,Dow Jones
2024-08-23,41175.09,Dow Jones
2024-08-22,40712.79,Dow Jones
2024-08-21,40890.5,Dow Jones
2024-08-20,40834.98,Dow Jones
2024-08-19,40896.54,Dow Jones
2024-08-16,40659.77,Dow Jones
2024-08-15,40563.07,Dow Jones
2024-08-14,40008.4,Dow Jones
2024-08-13,39765.65,Dow Jones
2024-08-12,39357.02,Dow Jones
2024-08-09,39497.55,Dow Jones
2024-08-08,39446.5,Dow Jones
2024-08-07,38763.46,Dow Jones
2024-08-06,38997.67,Dow Jones
2024-08-05,38703.28,Dow Jones
2024-08-02,39737.27,Dow Jones
2024-08-01,40347.98,Dow Jones
2024-07-31,40842.8,Dow Jones
2024-07-30,40743.34,Dow Jones
2024-07-29,40539.94,Dow Jones
2024-07-26,40589.35,Dow Jones
2024-07-25,39935.08,Dow Jones
2024-07-24,39853.88,Dow Jones
2024-07-23,40358.1,Dow Jones
2024-07-22,40415.45,Dow Jones
2024-07-19,40287.54,Dow Jones
2024-07-18,40665.03,Dow Jones
2024-07-17,41198.09,Dow Jones
2024-07-16,40954.49,Dow Jones
2024-07-15,40211.73,Dow Jones
2024-07-12,40000.91,Dow Jones
2024-07-11,39753.76,Dow Jones
2024-07-10,39721.37,Dow Jones
2024-07-09,39291.98,Dow Jones
2024-07-08,39344.8,Dow Jones
2024-07-05,39375.88,Dow Jones
2024-07-03,39308.01,Dow Jones
2024-07-02,39331.86,Dow Jones
2024-07-01,39169.53,Dow Jones
2024-06-28,39118.87,Dow Jones
2024-06-27,39164.07,Dow Jones
2024-06-26,39127.81,Dow Jones
2024-06-25,39112.17,Dow Jones
2024-06-24,39411.22,Dow Jones
2024-06-21,39150.34,Dow Jones
2024-06-20,39134.77,Dow Jones
2024-06-18,38834.87,Dow Jones
2024-06-17,38778.11,Dow Jones
2024-06-14,38589.17,Dow Jones
2024-06-13,38647.09,Dow Jones
2024-06-12,38712.22,Dow Jones
2024-06-11,38747.43,Dow Jones
2024-06-10,38868.05,Dow Jones
2024-06-07,38799.0,Dow Jones
2024-06-06,38886.18,Dow Jones
2024-06-05,38807.34,Dow Jones
2024-06-04,38711.3,Dow Jones
2024-06-03,38571.04,Dow Jones
2024-05-31,38686.33,Dow Jones
2024-05-30,38111.49,Dow Jones
2024-05-29,38441.55,Dow Jones
2024-05-28,38852.87,Dow Jones
2024-05-24,39069.6,Dow Jones
2024-05-23,39065.27,Dow Jones
2024-05-22,39671.05,Dow Jones
2024-05-21,39873.0,Dow Jones
2024-05-20,39806.78,Dow Jones
2024-05-17,40003.6,Dow Jones
2024-05-16,39869.39,Dow Jones
2024-05-15,39908.01,Dow Jones
2024-05-14,39558.12,Dow Jones
2024-05-13,39431.52,Dow Jones
2024-05-10,39512.85,Dow Jones
2024-05-09,39387.77,Dow Jones
2024-05-08,39056.4,Dow Jones
2024-05-07,38884.27,Dow Jones
2024-05-06,38852.28,Dow Jones
2024-05-03,38675.69,Dow Jones
2024-05-02,38225.67,Dow Jones
2024-05-01,37903.3,Dow Jones
2024-04-30,37815.93,Dow Jones
2024-04-29,38386.1,Dow Jones
2024-04-26,38239.67,Dow Jones
2024-04-25,38085.81,Dow Jones
2024-04-24,38460.93,Dow Jones
2024-04-23,38503.7,Dow Jones
2024-04-22,38239.99,Dow Jones
2024-04-19,37986.41,Dow Jones
2024-04-18,37775.39,Dow Jones
2024-04-17,37753.32,Dow Jones
2024-04-16,37798.98,Dow Jones
2024-04-15,37735.12,Dow Jones
2024-04-12,37983.25,Dow Jones
2024-04-11,38459.09,Dow Jones
2024-04-10,38461.52,Dow Jones
2024-04-09,38883.68,Dow Jones
2024-04-08,38892.81,Dow Jones
2024-04-05,38904.05,Dow Jones
2024-04-04,38596.99,Dow Jones
2024-04-03,39127.15,Dow Jones
2024-04-02,39170.25,Dow Jones
2024-04-01,39566.86,Dow Jones
2024-03-28,39807.38,Dow Jones
2024-03-27,39760.09,Dow Jones
2024-03-26,39282.34,Dow Jones
2024-03-25,39313.65,Dow Jones
2024-03-22,39475.91,Dow Jones
2024-03-21,39781.38,Dow Jones
2024-03-20,39512.14,Dow Jones
2024-03-19,39110.77,Dow Jones
2024-03-18,38790.44,Dow Jones
2024-03-15,38714.78,Dow Jones
2024-03-14,38905.67,Dow Jones
2024-03-13,39043.33,Dow Jones
2024-03-12,39005.5,Dow Jones
2024-03-11,38769.67,Dow Jones
2024-03-08,38722.7,Dow Jones
2024-03-07,38791.36,Dow Jones
2024-03-06,38661.06,Dow Jones
2024-03-05,38585.2,Dow Jones
2024-03-04,38989.84,Dow Jones
2024-03-01,39087.39,Dow Jones
2024-02-29,38996.4,Dow Jones
2024-02-28,38949.03,Dow Jones
2024-02-27,38972.42,Dow Jones
2024-02-26,39069.24,Dow Jones
2024-02-23,39131.54,Dow Jones
2024-02-22,39069.12,Dow Jones
2024-02-21,38612.25,Dow Jones
2024-02-20,38563.81,Dow Jones
2024-02-16,38628.0,Dow Jones
2024-02-15,38773.13,Dow Jones
2024-02-14,38424.28,Dow Jones
2024-02-13,38272.76,Dow Jones
2024-02-12,38797.39,Dow Jones
2024-02-09,38671.7,Dow Jones
2024-02-08,38726.34,Dow Jones
2024-02-07,38677.37,Dow Jones
2024-02-06,38521.37,Dow Jones
2024-02-05,38380.13,Dow Jones
2024-02-02,38654.43,Dow Jones
2024-02-01,38519.85,Dow Jones
2024-01-31,38150.31,Dow Jones
2024-01-30,38467.32,Dow Jones
2024-01-29,38333.46,Dow Jones
2024-01-26,38109.44,Dow Jones
2024-01-25,38049.14,Dow Jones
2024-01-24,37806.4,Dow Jones
2024-01-23,37905.46,Dow Jones
2024-01-22,38001.82,Dow Jones
2024-01-19,37863.81,Dow Jones
2024-01-18,37468.62,Dow Jones
2024-01-17,37266.68,Dow Jones
2024-01-16,37361.13,Dow Jones
2024-01-12,37592.99,Dow Jones
2024-01-11,37711.03,Dow Jones
2024-01-10,37695.74,Dow Jones
2024-01-09,37525.17,Dow Jones
2024-01-08,37683.02,Dow Jones
2024-01-05,37466.12,Dow Jones
2024-01-04,37440.35,Dow Jones
2024-01-03,37430.2,Dow Jones
2024-01-02,37715.05,Dow Jones
2023-12-29,37689.55,Dow Jones
2023-12-28,37710.11,Dow Jones
2023-12-27,37656.53,Dow Jones
2023-12-26,37545.34,Dow Jones
2023-12-22,37385.98,Dow Jones
2023-12-21,37404.36,Dow Jones
2023-12-20,37082.01,Dow Jones
2023-12-19,37557.93,Dow Jones
2023-12-18,37306.03,Dow Jones
2023-12-15,37305.17,Dow Jones
2023-12-14,37248.36,Dow Jones
2023-12-13,37090.25,Dow Jones
2023-12-12,36577.95,Dow Jones
2023-12-11,36404.94,Dow Jones
2023-12-08,36247.88,Dow Jones
2023-12-07,36117.39,Dow Jones
2023-12-06,36054.44,Dow Jones
2023-12-05,36124.57,Dow Jones
2023-12-04,36204.45,Dow Jones
2023-12-01,36245.5,Dow Jones
2023-11-30,35950.89062,Dow Jones
2023-11-29,35430.42188,Dow Jones
2023-11-28,35416.98047,Dow Jones
2023-11-27,35333.46875,Dow Jones
2023-11-24,35390.14844,Dow Jones
2023-11-22,35273.03125,Dow Jones
2023-11-21,35088.28906,Dow Jones
2023-11-20,35151.03906,Dow Jones
2023-11-17,34947.28125,Dow Jones
2023-11-16,34945.46875,Dow Jones
2023-11-15,34991.21094,Dow Jones
2023-11-14,34827.69922,Dow Jones
2023-11-13,34337.87109,Dow Jones
2023-11-10,34283.10156,Dow Jones
2023-11-09,33891.94141,Dow Jones
2023-11-08,34112.26953,Dow Jones
2023-11-07,34152.60156,Dow Jones
2023-11-06,34095.85938,Dow Jones
2023-11-03,34061.32031,Dow Jones
2023-11-02,33839.07812,Dow Jones
2023-11-01,33274.57812,Dow Jones
2023-10-31,33052.87109,Dow Jones
2023-10-30,32928.96094,Dow Jones
2023-10-27,32417.58984,Dow Jones
2023-10-26,32784.30078,Dow Jones
2023-10-25,33035.92969,Dow Jones
2023-10-24,33141.37891,Dow Jones
2023-10-23,32936.41016,Dow Jones
2023-10-20,33127.28125,Dow Jones
2023-10-19,33414.17188,Dow Jones
2023-10-18,33665.07812,Dow Jones
2023-10-17,33997.64844,Dow Jones
2023-10-16,33984.53906,Dow Jones
2023-10-13,33670.28906,Dow Jones
2023-10-12,33631.14062,Dow Jones
2023-10-11,33804.87109,Dow Jones
2023-10-10,33739.30078,Dow Jones
2023-10-09,33604.64844,Dow Jones
2023-10-06,33407.58,Dow Jones
2023-10-05,33119.57,Dow Jones
2023-10-04,33129.55,Dow Jones
2023-10-03,33002.38,Dow Jones
2023-10-02,33433.35,Dow Jones
2023-09-29,33507.5,Dow Jones
2023-09-28,33666.34,Dow Jones
2023-09-27,33550.27,Dow Jones
2023-09-26,33618.88,Dow Jones
2023-09-25,34006.88,Dow Jones
2023-09-22,33963.84,Dow Jones
2023-09-21,34070.42,Dow Jones
2023-09-20,34440.88,Dow Jones
2023-09-19,34517.73,Dow Jones
2023-09-18,34624.3,Dow Jones
2023-09-15,34618.24,Dow Jones
2023-09-14,34907.11,Dow Jones
2023-09-13,34575.53,Dow Jones
2023-09-12,34645.99,Dow Jones
2023-09-11,34663.72,Dow Jones
2023-09-08,34576.59,Dow Jones
2023-09-07,34500.73,Dow Jones
2023-09-06,34443.19,Dow Jones
2023-09-05,34641.97,Dow Jones
2023-09-01,34837.71,Dow Jones
2023-08-31,34721.91,Dow Jones
2023-08-30,34890.24,Dow Jones
2023-08-29,34852.67,Dow Jones
2023-08-28,34559.98,Dow Jones
2023-08-25,34346.9,Dow Jones
2023-08-24,34099.42,Dow Jones
2023-08-23,34472.98,Dow Jones
2023-08-22,34288.83,Dow Jones
2023-08-21,34463.69,Dow Jones
2023-08-18,34500.66,Dow Jones
2023-08-17,34474.83,Dow Jones
2023-08-16,34765.74,Dow Jones
2023-08-15,34946.39,Dow Jones
2023-08-14,35307.63,Dow Jones
2023-08-11,35281.4,Dow Jones
2023-08-10,35176.15,Dow Jones
2023-08-09,35123.36,Dow Jones
2023-08-08,35314.49,Dow Jones
2023-08-07,35473.13,Dow Jones
2023-08-04,35065.62,Dow Jones
2023-08-03,35215.89,Dow Jones
2023-08-02,35282.52,Dow Jones
2023-08-01,35630.68,Dow Jones
2023-07-31,35559.53,Dow Jones
2023-07-28,35459.29,Dow Jones
2023-07-27,35282.72,Dow Jones
2023-07-26,35520.12,Dow Jones
2023-07-25,35438.07,Dow Jones
2023-07-24,35411.24,Dow Jones
2023-07-21,35227.69,Dow Jones
2023-07-20,35225.18,Dow Jones
2023-07-19,35061.21,Dow Jones
2023-07-18,34951.93,Dow Jones
2023-07-17,34585.35,Dow Jones
2023-07-14,34509.03,Dow Jones
2023-07-13,34395.14,Dow Jones
2023-07-12,34347.43,Dow Jones
2023-07-11,34261.42,Dow Jones
2023-07-10,33944.4,Dow Jones
2023-07-07,33734.88,Dow Jones
2023-07-06,33922.26,Dow Jones
2023-07-05,34288.64,Dow Jones
2023-07-03,34418.47,Dow Jones
2023-06-30,34407.6,Dow Jones
2023-06-29,34122.42,Dow Jones
2023-06-28,33852.66,Dow Jones
2023-06-27,33926.74,Dow Jones
2023-06-26,33714.71,Dow Jones
2023-06-23,33727.43,Dow Jones
2023-06-22,33946.71,Dow Jones
2023-06-21,33951.52,Dow Jones
2023-06-20,34053.87,Dow Jones
2023-06-16,34299.12,Dow Jones
2023-06-15,34408.06,Dow Jones
2023-06-14,33979.33,Dow Jones
2023-06-13,34212.12,Dow Jones
2023-06-12,34066.33,Dow Jones
2023-06-09,33876.78,Dow Jones
2023-06-08,33833.61,Dow Jones
2023-06-07,33665.02,Dow Jones
2023-06-06,33573.28,Dow Jones
2023-06-05,33562.86,Dow Jones
2023-06-02,33762.76,Dow Jones
2023-06-01,33061.57,Dow Jones
2023-05-31,32908.27,Dow Jones
2023-05-30,33042.78,Dow Jones
2023-05-26,33093.339844,Dow Jones
2023-05-25,32764.65,Dow Jones
2023-05-24,32799.92,Dow Jones
2023-05-23,33055.511719,Dow Jones
2023-05-22,33286.578125,Dow Jones
2023-05-19,33426.63,Dow Jones
2023-05-18,33535.91,Dow Jones
2023-05-17,33420.77,Dow Jones
2023-05-16,33012.14,Dow Jones
2023-05-15,33348.601563,Dow Jones
2023-05-12,33300.62,Dow Jones
2023-05-11,33309.51,Dow Jones
2023-05-10,33531.33,Dow Jones
2023-05-09,33561.81,Dow Jones
2023-05-08,33618.69,Dow Jones
2023-05-05,33674.38,Dow Jones
2023-05-04,33127.74,Dow Jones
2023-05-03,33414.24,Dow Jones
2023-05-02,33684.53125,Dow Jones
2023-05-01,34051.699219,Dow Jones
2023-04-28,34098.16,Dow Jones
2023-04-27,33826.16,Dow Jones
2023-04-26,33301.87,Dow Jones
2023-04-25,33530.83,Dow Jones
2023-04-24,33875.4,Dow Jones
2023-04-21,33808.960938,Dow Jones
2023-04-20,33786.621094,Dow Jones
2023-04-19,33897.01,Dow Jones
2023-04-18,33976.63,Dow Jones
2023-04-17,33987.18,Dow Jones
2023-04-14,33886.46875,Dow Jones
2023-04-13,34029.691406,Dow Jones
2023-04-12,33646.5,Dow Jones
2023-04-11,33684.789063,Dow Jones
2023-04-10,33586.519531,Dow Jones
2023-04-06,33485.289063,Dow Jones
2023-04-05,33482.71875,Dow Jones
2023-04-04,33402.378906,Dow Jones
2023-04-03,33601.148438,Dow Jones
2023-03-31,33274.148438,Dow Jones
2023-03-30,32859.03125,Dow Jones
2023-03-29,32717.599609,Dow Jones
2023-03-28,32394.25,Dow Jones
2023-03-27,32432.080078,Dow Jones
2023-03-24,32237.529297,Dow Jones
2023-03-23,32105.25,Dow Jones
2023-03-22,32030.109375,Dow Jones
2023-03-21,32560.599609,Dow Jones
2023-03-20,32244.580078,Dow Jones
2023-03-17,31861.980469,Dow Jones
2023-03-16,32246.550781,Dow Jones
2023-03-15,31874.570313,Dow Jones
2023-03-14,32155.400391,Dow Jones
2023-03-13,31819.140625,Dow Jones
2023-03-10,31909.640625,Dow Jones
2023-03-09,32254.859375,Dow Jones
2023-03-08,32798.398438,Dow Jones
2023-03-07,32856.460938,Dow Jones
2023-03-06,33431.441406,Dow Jones
2023-03-03,33390.96875,Dow Jones
2023-03-02,33003.570313,Dow Jones
2023-03-01,32661.839844,Dow Jones
2023-02-28,32656.699219,Dow Jones
2023-02-27,32889.089844,Dow Jones
2023-02-24,32816.921875,Dow Jones
2023-02-23,33153.910156,Dow Jones
2023-02-22,33045.089844,Dow Jones
2023-02-21,33129.589844,Dow Jones
2023-02-17,33826.691406,Dow Jones
2023-02-16,33696.851563,Dow Jones
2023-02-15,34128.050781,Dow Jones
2023-02-14,34089.269531,Dow Jones
2023-02-13,34245.929688,Dow Jones
2023-02-10,33869.269531,Dow Jones
2023-02-09,33699.878906,Dow Jones
2023-02-08,33949.011719,Dow Jones
2023-02-07,34156.691406,Dow Jones
2023-02-06,33891.019531,Dow Jones
2023-02-03,33926.011719,Dow Jones
2023-02-02,34053.941406,Dow Jones
2023-02-01,34092.960938,Dow Jones
2023-01-31,34086.039063,Dow Jones
2023-01-30,33717.089844,Dow Jones
2023-01-27,33978.078125,Dow Jones
2023-01-26,33949.410156,Dow Jones
2023-01-25,33743.839844,Dow Jones
2023-01-24,33733.960938,Dow Jones
2023-01-23,33629.558594,Dow Jones
2023-01-20,33375.488281,Dow Jones
2023-01-19,33044.558594,Dow Jones
2023-01-18,33296.960938,Dow Jones
2023-01-17,33910.851563,Dow Jones
2023-01-13,34302.609375,Dow Jones
2023-01-12,34189.96875,Dow Jones
2023-01-11,33973.011719,Dow Jones
2023-01-10,33704.101563,Dow Jones
2023-01-09,33517.648438,Dow Jones
2023-01-06,33630.609375,Dow Jones
2023-01-05,32930.078125,Dow Jones
2023-01-04,33269.769531,Dow Jones
2023-01-03,33136.371094,Dow Jones
2022-12-30,33147.25,Dow Jones
2022-12-29,33220.800781,Dow Jones
2022-12-28,32875.710938,Dow Jones
2022-12-27,33241.558594,Dow Jones
2022-12-23,33203.929688,Dow Jones
2022-12-22,33027.488281,Dow Jones
2022-12-21,33376.480469,Dow Jones
2022-12-20,32849.738281,Dow Jones
2022-12-19,32757.539063,Dow Jones
2022-12-16,32920.460938,Dow Jones
2022-12-15,33202.21875,Dow Jones
2022-12-14,33966.351563,Dow Jones
2022-12-13,34108.640625,Dow Jones
2022-12-12,34005.039063,Dow Jones
2022-12-09,33476.460938,Dow Jones
2022-12-08,33781.480469,Dow Jones
2022-12-07,33597.921875,Dow Jones
2022-12-06,33596.339844,Dow Jones
2022-12-05,33947.101563,Dow Jones
2022-12-02,34429.878906,Dow Jones
2022-12-01,34395.011719,Dow Jones
2022-11-30,34589.769531,Dow Jones
2022-11-29,33852.53125,Dow Jones
2022-11-28,33849.460938,Dow Jones
2022-11-25,34347.03125,Dow Jones
2022-11-23,34194.058594,Dow Jones
2022-11-22,34098.101563,Dow Jones
2022-11-21,33700.28125,Dow Jones
2022-11-18,33745.691406,Dow Jones
2022-11-17,33546.320313,Dow Jones
2022-11-16,33553.828125,Dow Jones
2022-11-15,33592.921875,Dow Jones
2022-11-14,33536.699219,Dow Jones
2022-11-11,33747.859375,Dow Jones
2022-11-10,33715.371094,Dow Jones
2022-11-09,32513.939453,Dow Jones
2022-11-08,33160.828125,Dow Jones
2022-11-07,32827.0,Dow Jones
2022-11-04,32403.220703,Dow Jones
2022-11-03,32001.25,Dow Jones
2022-11-02,32147.759766,Dow Jones
2022-11-01,32653.199219,Dow Jones
2022-10-31,32732.949219,Dow Jones
2022-10-28,32861.800781,Dow Jones
2022-10-27,32033.279297,Dow Jones
2022-10-26,31839.109375,Dow Jones
2022-10-25,31836.740234,Dow Jones
2022-10-24,31499.619141,Dow Jones
2022-10-21,31082.560547,Dow Jones
2022-10-20,30333.589844,Dow Jones
2022-10-19,30423.810547,Dow Jones
2022-10-18,30523.800781,Dow Jones
2022-10-17,30185.820313,Dow Jones
2022-10-14,29634.830078,Dow Jones
2022-10-13,30038.720703,Dow Jones
2022-10-12,29210.849609,Dow Jones
2022-10-11,29239.189453,Dow Jones
2022-10-10,29202.880859,Dow Jones
2022-10-07,29296.789063,Dow Jones
2022-10-06,29926.939453,Dow Jones
2022-10-05,30273.869141,Dow Jones
2022-10-04,30316.320313,Dow Jones
2022-10-03,29490.890625,Dow Jones
2022-09-30,28725.509766,Dow Jones
2022-09-29,29225.609375,Dow Jones
2022-09-28,29683.740234,Dow Jones
2022-09-27,29134.990234,Dow Jones
2022-09-26,29260.810547,Dow Jones
2022-09-23,29590.410156,Dow Jones
2022-09-22,30076.679688,Dow Jones
2022-09-21,30183.779297,Dow Jones
2022-09-20,30706.230469,Dow Jones
2022-09-19,31019.679688,Dow Jones
2022-09-16,30822.419922,Dow Jones
2022-09-15,30961.820313,Dow Jones
2022-09-14,31135.089844,Dow Jones
2022-09-13,31104.970703,Dow Jones
2022-09-12,32381.339844,Dow Jones
2022-09-09,32151.710938,Dow Jones
2022-09-08,31774.519531,Dow Jones
2022-09-07,31581.279297,Dow Jones
2022-09-06,31145.300781,Dow Jones
2022-09-02,31318.439453,Dow Jones
2022-09-01,31656.419922,Dow Jones
2022-08-31,31510.429688,Dow Jones
2022-08-30,31790.869141,Dow Jones
2022-08-29,32098.990234,Dow Jones
2022-08-26,32283.400391,Dow Jones
2022-08-25,33291.78125,Dow Jones
2022-08-24,32969.230469,Dow Jones
2022-08-23,32909.589844,Dow Jones
2022-08-22,33063.609375,Dow Jones
2022-08-19,33706.738281,Dow Jones
2022-08-18,33999.039063,Dow Jones
2022-08-17,33980.320313,Dow Jones
2022-08-16,34152.011719,Dow Jones
2022-08-15,33912.441406,Dow Jones
2022-08-12,33761.050781,Dow Jones
2022-08-11,33336.671875,Dow Jones
2022-08-10,33309.511719,Dow Jones
2022-08-09,32774.410156,Dow Jones
2022-08-08,32832.539063,Dow Jones
2022-08-05,32803.46875,Dow Jones
2022-08-04,32726.820313,Dow Jones
2022-08-03,32812.5,Dow Jones
2022-08-02,32396.169922,Dow Jones
2022-08-01,32798.398438,Dow Jones
2022-07-29,32845.128906,Dow Jones
2022-07-28,32529.630859,Dow Jones
2022-07-27,32197.589844,Dow Jones
2022-07-26,31761.539063,Dow Jones
2022-07-25,31990.039063,Dow Jones
2022-07-22,31899.289063,Dow Jones
2022-07-21,32036.900391,Dow Jones
2022-07-20,31874.839844,Dow Jones
2022-07-19,31827.050781,Dow Jones
2022-07-18,31072.609375,Dow Jones
2022-07-15,31288.259766,Dow Jones
2022-07-14,30630.169922,Dow Jones
2022-07-13,30772.789063,Dow Jones
2022-07-12,30981.330078,Dow Jones
2022-07-11,31173.839844,Dow Jones
2022-07-08,31338.150391,Dow Jones
2022-07-07,31384.550781,Dow Jones
2022-07-06,31037.679688,Dow Jones
2022-07-05,30967.820313,Dow Jones
2022-07-01,31097.259766,Dow Jones
2022-06-30,30775.429688,Dow Jones
2022-06-29,31029.310547,Dow Jones
2022-06-28,30946.990234,Dow Jones
2022-06-27,31438.259766,Dow Jones
2022-06-24,31500.679688,Dow Jones
2022-06-23,30677.359375,Dow Jones
2022-06-22,30483.130859,Dow Jones
2022-06-21,30530.25,Dow Jones
2022-06-17,29888.779297,Dow Jones
2022-06-16,29927.070313,Dow Jones
2022-06-15,30668.529297,Dow Jones
2022-06-14,30364.830078,Dow Jones
2022-06-13,30516.740234,Dow Jones
2022-06-10,31392.789063,Dow Jones
2022-06-09,32272.789063,Dow Jones
2022-06-08,32910.898438,Dow Jones
2022-06-07,33180.140625,Dow Jones
2022-06-06,32915.78125,Dow Jones
2022-06-03,32899.699219,Dow Jones
2022-06-02,33248.28125,Dow Jones
2022-06-01,32813.230469,Dow Jones
2022-05-31,32990.121094,Dow Jones
2022-05-27,33212.960938,Dow Jones
2022-05-26,32637.189453,Dow Jones
2022-05-25,32120.279297,Dow Jones
2022-05-24,31928.619141,Dow Jones
2022-05-23,31880.240234,Dow Jones
2022-05-20,31261.900391,Dow Jones
2022-05-19,31253.130859,Dow Jones
2022-05-18,31490.070313,Dow Jones
2022-05-17,32654.589844,Dow Jones
2022-05-16,32223.419922,Dow Jones
2022-05-13,32196.660156,Dow Jones
2022-05-12,31730.300781,Dow Jones
2022-05-11,31834.109375,Dow Jones
2022-05-10,32160.740234,Dow Jones
2022-05-09,32245.699219,Dow Jones
2022-05-06,32899.371094,Dow Jones
2022-05-05,32997.96875,Dow Jones
2022-05-04,34061.058594,Dow Jones
